City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,itarema,32,BR,1526850459,72,-2.92,-39.92,81.74,8.79
1,vaini,24,IN,1526850487,91,15.34,74.49,72.56,3.42
2,tiksi,92,RU,1526850492,93,71.64,128.87,24.59,13.49
3,rawson,0,AR,1526850713,70,-43.3,-65.11,49.07,12.26
4,puerto ayora,40,EC,1526846400,65,-0.74,-90.35,82.4,21.92
5,manokwari,20,ID,1526850713,100,-0.87,134.08,81.29,4.99
6,thompson,75,CA,1526846400,47,55.74,-97.86,57.2,6.93
7,saint george,75,GR,1526845800,93,39.45,22.34,64.4,2.75
8,ushuaia,92,AR,1526850457,100,-54.81,-68.31,35.57,12.03
9,henties bay,32,NA,1526850714,100,-22.12,14.28,59.15,8.79
10,senanga,0,ZM,1526850714,73,-16.1,23.3,56.27,3.2
11,hilo,90,US,1526848320,94,19.71,-155.08,73.4,10.29
12,xapuri,20,BR,1526850000,57,-10.65,-68.5,77.0,8.05
13,la ronge,5,CA,1526846400,17,55.1,-105.3,75.2,16.11
14,punta arenas,0,CL,1526846400,70,-53.16,-70.91,44.6,28.86
15,rikitea,24,PF,1526850426,100,-23.12,-134.97,77.15,12.71
16,pangnirtung,75,CA,1526846400,73,66.15,-65.72,23.0,11.41
17,port alfred,0,ZA,1526850475,79,-33.59,26.89,68.42,10.02
18,nikolskoye,0,RU,1526848200,62,59.7,30.79,51.8,4.47
19,terrace,75,CA,1526846400,62,54.52,-128.61,55.4,18.34
20,hithadhoo,92,MV,1526850512,100,-0.6,73.08,84.44,8.79
21,port augusta,36,AU,1526850000,93,-32.49,137.76,44.6,5.82
22,tomatlan,0,MX,1526850692,57,19.93,-105.25,88.22,5.21
23,bredasdorp,8,ZA,1526846400,63,-34.53,20.04,64.4,6.93
24,jamestown,76,AU,1526850445,82,-33.21,138.6,40.61,6.67
25,tuatapere,88,NZ,1526850518,100,-46.13,167.69,44.21,17.74
26,kapaa,75,US,1526846160,78,22.08,-159.32,78.8,16.11
27,ballina,90,IE,1526846400,100,54.11,-9.15,53.6,6.93
28,isangel,76,VU,1526850522,100,-19.55,169.27,77.69,6.78
29,llangefni,92,GB,1526845800,81,53.26,-4.31,53.6,9.17
30,mataura,80,NZ,1526850440,94,-46.19,168.86,39.62,14.05
31,albany,90,US,1526849640,64,42.65,-73.75,71.6,20.8
32,yellowknife,75,CA,1526846400,32,62.45,-114.38,53.6,10.29
33,hobart,40,AU,1526848200,57,-42.88,147.33,51.8,8.05
34,hermanus,12,ZA,1526850444,78,-34.42,19.24,58.7,10.25
35,barrow,88,AR,1526850467,59,-38.31,-60.23,55.46,11.36
36,aksha,44,RU,1526850721,60,50.28,113.29,58.16,15.39
37,provideniya,0,RU,1526848200,69,64.42,-173.23,37.4,2.24
38,port hedland,44,AU,1526848200,22,-20.31,118.58,64.4,9.17
39,cabo san lucas,5,MX,1526845440,37,22.89,-109.91,87.8,9.17
40,ormara,0,PK,1526850721,49,25.21,64.64,86.87,21.09
41,ribeira grande,40,PT,1526846400,55,38.52,-28.7,62.6,11.41
42,mahebourg,40,MU,1526846400,88,-20.41,57.7,71.6,19.46
43,leningradskiy,8,RU,1526850722,100,69.38,178.42,23.24,19.75
44,cotonou,40,BJ,1526846400,88,6.37,2.43,82.4,14.99
45,benidorm,0,ES,1526848200,82,38.54,-0.13,64.4,1.12
46,klaksvik,68,FO,1526847600,70,62.23,-6.59,44.6,9.17
47,dwarka,0,IN,1526850000,19,28.58,77.04,91.4,5.82
48,mount isa,0,AU,1526850000,36,-20.73,139.49,60.8,16.11
49,camacha,75,PT,1526848200,77,33.08,-16.33,60.8,10.29
50,husavik,0,CA,1526850458,51,50.56,-96.99,69.77,7.67
51,te anau,12,NZ,1526850429,91,-45.41,167.72,32.78,4.54
52,chuy,80,UY,1526850469,90,-33.69,-53.46,60.77,16.28
53,kahului,40,US,1526846040,74,20.89,-156.47,78.8,23.04
54,necochea,92,AR,1526850725,79,-38.55,-58.74,53.66,8.46
55,leh,68,IN,1526850537,89,34.16,77.58,12.26,0.85
56,puerto escondido,20,MX,1526848860,66,15.86,-97.07,89.6,5.82
57,saskylakh,8,RU,1526850460,81,71.97,114.09,16.58,7.0
58,fernandopolis,0,BR,1526850726,53,-20.28,-50.25,61.49,5.1
59,busselton,0,AU,1526850726,100,-33.64,115.35,58.52,11.48
60,castro,56,CL,1526850451,95,-42.48,-73.76,48.62,2.75
61,lincoln,90,US,1526848500,87,40.8,-96.67,60.8,10.29
62,alofi,44,NU,1526850000,78,-19.06,-169.92,82.4,6.93
63,port lincoln,36,AU,1526850474,100,-34.72,135.86,57.8,10.69
64,hornepayne,12,CA,1526850728,50,49.22,-84.78,60.41,11.03
65,guerrero negro,8,MX,1526850728,71,27.97,-114.04,68.87,12.48
66,muroto,88,JP,1526850728,100,33.37,134.14,62.57,11.25
67,longyearbyen,75,NO,1526845800,74,78.22,15.63,33.8,16.11
68,nizwa,68,OM,1526850729,24,22.93,57.53,82.46,8.34
69,ayorou,48,NE,1526850729,29,14.73,0.92,91.37,3.09
70,khatanga,56,RU,1526850429,88,71.98,102.47,22.16,3.2
71,sitka,0,US,1526850479,79,37.17,-99.65,73.19,4.76
72,nanortalik,80,GL,1526850543,94,60.14,-45.24,32.06,13.82
73,butaritari,76,KI,1526850468,100,3.07,172.79,80.84,11.48
74,trinidad,75,UY,1526850000,72,-33.52,-56.9,59.0,6.22
75,namatanai,32,PG,1526850554,100,-3.66,152.44,83.09,14.05
76,bluff,48,AU,1526850451,63,-23.58,149.07,48.89,9.8
77,inta,0,RU,1526850731,90,66.04,60.13,23.78,2.3
78,tasiilaq,0,GL,1526845800,64,65.61,-37.64,33.8,5.82
79,airai,56,TL,1526850548,93,-8.93,125.41,65.72,1.41
80,rio grande,75,BR,1526850000,87,-32.03,-52.1,59.0,6.93
81,eha amufu,44,NG,1526850733,73,6.65,7.77,81.11,8.57
82,atuona,36,PF,1526850454,100,-9.8,-139.03,79.22,16.51
83,yaan,56,NG,1526850733,82,7.38,8.57,78.77,4.21
84,lompoc,1,US,1526848500,52,34.64,-120.46,66.2,14.99
85,kawalu,76,ID,1526850734,100,-7.38,108.21,67.52,1.07
86,dahra,40,DZ,1526846400,88,36.25,0.85,62.6,1.41
87,grindavik,75,IS,1526848200,86,63.84,-22.43,42.8,20.8
88,chokurdakh,56,RU,1526850574,98,70.62,147.9,22.79,12.59
89,saldanha,8,PT,1526850433,62,41.42,-6.55,59.24,3.76
90,kiruna,20,SE,1526847600,57,67.86,20.23,51.8,10.29
91,praia da vitoria,75,PT,1526846400,82,38.73,-27.07,60.8,24.9
92,zaysan,0,KZ,1526850736,61,47.47,84.87,23.87,3.2
93,severo-yeniseyskiy,0,RU,1526850736,81,60.37,93.04,24.68,2.3
94,avarua,40,CK,1526846400,69,-21.21,-159.78,82.4,6.93
95,worthing,0,GB,1526847600,82,50.81,-0.37,62.6,9.17
96,mar del plata,0,AR,1526850460,76,-46.43,-67.52,48.44,8.01
97,arraial do cabo,20,BR,1526846400,56,-22.97,-42.02,71.6,19.46
98,anito,68,PH,1526850737,100,12.45,125.29,80.21,4.09
99,pevek,24,RU,1526850494,87,69.7,170.27,36.29,8.12
100,najran,20,SA,1526846400,20,17.54,44.22,84.2,6.93
101,mount gambier,92,AU,1526850548,97,-37.83,140.78,55.1,7.45
102,batsfjord,40,NO,1526845800,93,70.63,29.72,48.2,20.8
103,codrington,0,AU,1526850509,85,-28.95,153.24,41.06,2.64
104,touros,0,BR,1526850493,77,-5.2,-35.46,81.92,12.26
105,east london,92,ZA,1526850256,100,-33.02,27.91,68.06,17.74
106,faanui,44,PF,1526850432,100,-16.48,-151.75,82.01,17.07
107,san andres,24,PH,1526850740,100,13.32,122.68,83.63,4.43
108,laguna,5,MX,1526849640,10,27.52,-110.01,93.2,11.41
109,sabang,8,PH,1526850740,98,13.72,123.58,77.87,3.31
110,kamenka,36,RU,1526850741,67,53.19,44.05,59.6,10.02
111,marystown,100,CA,1526850741,91,47.17,-55.16,49.07,28.48
112,isiro,92,CD,1526850741,100,2.77,27.62,67.61,0.18
113,wajid,80,SO,1526850742,67,3.81,43.25,78.59,8.79
114,adrar,0,DZ,1526846400,10,27.87,-0.29,86.0,11.41
115,northam,40,GB,1526847600,93,51.04,-4.21,60.8,5.82
116,bolshaya rechka,0,RU,1526848200,86,51.95,104.74,33.8,6.71
117,kodiak,90,US,1526845980,88,39.95,-94.76,69.8,3.36
118,calamar,92,CO,1526850743,96,1.96,-72.65,74.54,1.41
119,georgetown,40,GY,1526846400,78,6.8,-58.16,82.4,13.87
120,bethel,90,US,1526845980,87,60.79,-161.76,46.4,7.0
121,sola,20,NO,1526847600,82,58.89,5.65,55.4,5.82
122,pochutla,75,MX,1526849160,98,15.74,-96.47,89.6,11.41
123,cape town,90,ZA,1526846400,93,-33.93,18.42,60.8,16.11
124,noumea,90,NC,1526848200,94,-22.28,166.46,69.8,2.24
125,qaanaaq,0,GL,1526850428,93,77.48,-69.36,26.48,6.33
126,marabba,20,SD,1526850745,39,12.35,32.18,89.12,14.94
127,poso,88,ID,1526850746,100,-1.4,120.75,75.53,1.19
128,vondrozo,32,MG,1526850746,99,-22.82,47.32,60.86,2.19
129,dingle,0,PH,1526850463,93,11.0,122.67,71.84,2.08
130,namibe,0,AO,1526850746,96,-15.19,12.15,68.69,14.61
131,esso,64,RU,1526850747,81,55.93,158.7,37.91,1.63
132,buchanan,40,LR,1526846400,88,5.88,-10.05,80.6,4.43
133,suifenhe,20,CN,1526850747,76,44.39,131.16,49.79,2.64
134,andra,76,RU,1526850638,91,62.52,65.89,36.47,13.6
135,along,48,IN,1526850565,95,28.17,94.8,65.18,1.74
136,drayton valley,0,CA,1526850748,38,53.22,-114.98,73.19,7.11
137,san patricio,0,PY,1526850458,65,-26.98,-56.83,56.81,2.42
138,victoria,75,BN,1526848200,100,5.28,115.24,77.0,5.66
139,kavaratti,80,IN,1526850749,100,10.57,72.64,83.09,8.46
140,burns lake,12,CA,1526850669,62,54.23,-125.76,58.52,6.22
141,svetlaya,88,RU,1526850749,77,46.54,138.33,49.97,5.99
142,prince albert,5,CA,1526846400,16,53.2,-105.75,73.4,19.46
143,tanda,0,IN,1526850750,63,31.67,75.63,68.24,2.98
144,amahai,80,ID,1526850751,100,-3.31,129.0,81.02,7.78
145,kichera,92,RU,1526850751,97,55.93,110.1,30.62,2.19
146,vardo,1,US,1526849580,42,39.62,-77.74,87.8,12.75
147,north myrtle beach,1,US,1526848800,88,33.83,-78.68,78.8,5.82
148,nador,8,MA,1526848200,82,35.17,-2.93,64.4,5.82
149,trincomalee,88,LK,1526850752,88,8.58,81.23,77.96,15.5
150,rocha,48,UY,1526850752,83,-34.48,-54.34,57.89,10.8
151,ostrovnoy,68,RU,1526850500,78,68.05,39.51,37.55,12.26
152,fortuna,0,ES,1526848200,82,38.18,-1.13,66.2,1.12
153,ekhabi,92,RU,1526850753,92,53.51,142.97,33.86,9.01
154,iqaluit,90,CA,1526846400,68,63.75,-68.52,24.8,10.29
155,lebu,56,ET,1526850528,90,8.96,38.73,52.94,2.19
156,vostok,44,RU,1526850513,81,46.45,135.83,52.49,2.42
157,sangar,12,RU,1526850754,82,63.92,127.47,38.09,4.09
158,umea,0,SE,1526845800,87,63.83,20.26,48.2,3.36
159,bambous virieux,40,MU,1526846400,88,-20.34,57.76,71.6,19.46
160,whitehorse,90,CA,1526846940,62,60.72,-135.06,51.8,11.41
161,ilulissat,0,GL,1526845800,68,69.22,-51.1,30.2,4.7
162,goderich,24,CA,1526850755,86,43.74,-81.71,56.18,12.71
163,teguise,40,ES,1526848200,68,29.06,-13.56,66.2,10.29
164,bloomfield,64,US,1526848500,83,40.75,-92.42,71.6,2.98
165,norman wells,40,CA,1526846400,41,65.28,-126.83,57.2,11.41
166,cherskiy,32,RU,1526850463,90,68.75,161.3,35.39,1.97
167,elizabeth city,20,US,1526849460,62,36.3,-76.22,86.0,8.05
168,dikson,24,RU,1526850442,88,73.51,80.55,16.22,10.69
169,fairbanks,40,US,1526846280,36,64.84,-147.72,62.6,9.69
170,narrabri,64,AU,1526850681,90,-30.33,149.78,37.37,3.76
171,darhan,92,MN,1526850751,80,49.49,105.92,30.89,13.82
172,narsaq,44,GL,1526845800,51,60.91,-46.05,37.4,10.29
173,nouadhibou,0,MR,1526846400,68,20.93,-17.03,66.2,19.46
174,raahe,0,FI,1526847600,62,64.68,24.47,53.6,10.29
175,novikovo,0,UA,1526850759,100,45.05,34.56,56.27,2.53
176,akdepe,0,TM,1526848200,37,42.05,59.39,73.4,7.67
177,bogalusa,40,US,1526848500,34,30.79,-89.85,93.2,4.7
178,bambanglipuro,76,ID,1526850497,98,-7.95,110.28,72.83,2.75
179,port elizabeth,40,US,1526846160,58,39.31,-74.98,86.0,11.41
180,lasa,0,CY,1526848200,56,34.92,32.53,77.0,3.36
181,fukue,75,JP,1526848200,82,35.03,136.69,60.8,5.82
182,saint-philippe,75,CA,1526848500,68,45.36,-73.48,68.0,6.93
183,kambove,0,CD,1526850761,60,-10.88,26.6,65.27,4.65
184,tura,92,IN,1526850525,99,25.52,90.21,71.39,2.42
185,shenjiamen,92,CN,1526850524,99,29.96,122.3,68.69,10.8
186,lata,0,IN,1526850538,48,30.78,78.62,52.04,2.75
187,bandarbeyla,36,SO,1526850762,100,9.49,50.81,82.01,9.8
188,avera,90,US,1526848500,74,33.19,-82.53,82.4,5.82
189,havoysund,75,NO,1526847600,70,71.0,24.66,50.0,16.11
190,okhotsk,76,RU,1526850552,97,59.36,143.24,35.12,3.65
191,gilgit,68,PK,1526850763,97,35.92,74.31,30.62,0.07
192,fort pierce,75,US,1526848500,88,27.45,-80.33,82.4,16.06
193,hasaki,75,JP,1526848200,76,35.73,140.83,51.8,1.12
194,ngunguru,0,NZ,1526850764,100,-35.62,174.5,63.2,15.17
195,houma,92,CN,1526850556,90,35.63,111.36,58.88,4.88
196,torbay,90,CA,1526849580,93,47.66,-52.73,55.4,24.16
197,vitim,88,RU,1526850765,95,59.44,112.57,40.34,2.53
198,enshi,88,CN,1526850765,99,30.29,109.48,66.62,2.75
199,strezhevoy,0,RU,1526848200,87,60.73,77.6,48.2,8.95
200,kapit,92,MY,1526850766,98,2.02,112.94,74.54,2.19
201,tuktoyaktuk,75,CA,1526846400,79,69.44,-133.03,28.4,20.8
202,la asuncion,76,EC,1526850767,76,-1.64,-78.74,53.75,1.97
203,aitape,56,PG,1526850562,100,-3.15,142.36,78.95,2.86
204,jalu,12,LY,1526850767,17,29.03,21.55,86.33,8.79
205,egvekinot,0,RU,1526850507,93,66.32,-179.17,28.91,3.53
206,katherine,0,AU,1526850000,77,-14.47,132.26,60.8,8.05
207,lixourion,75,GR,1526845800,73,38.2,20.43,71.6,4.7
208,ducheng,92,CN,1526850768,95,30.54,114.9,73.01,9.35
209,balkanabat,0,TM,1526850651,31,39.51,54.36,66.08,4.21
210,hovd,0,NO,1526847600,51,63.83,10.7,62.6,3.36
211,canutama,76,BR,1526850769,78,-6.53,-64.38,80.66,4.09
212,niono,0,ML,1526850769,58,14.25,-5.99,87.77,3.2
213,suntar,80,RU,1526850462,68,62.16,117.65,39.71,3.2
214,matara,0,PE,1526850770,29,-13.74,-72.9,59.96,2.42
215,nizhnevartovsk,0,RU,1526848200,87,60.93,76.58,48.2,8.95
216,bereda,20,ES,1526848200,48,43.27,-7.54,64.4,5.82
217,coari,100,BR,1526850771,84,-4.09,-63.14,80.21,3.76
218,moussoro,0,TD,1526850771,16,13.64,16.49,79.49,8.46
219,buraydah,0,SA,1526846400,33,26.33,43.97,87.8,5.82
220,luderitz,8,NA,1526850485,93,-26.65,15.16,57.53,5.77
221,riberalta,75,BO,1526850000,53,-11.0,-66.08,77.0,13.87
222,aykhal,0,RU,1526850772,68,65.95,111.51,22.25,3.76
223,gamba,32,CN,1526850772,90,28.28,88.52,18.02,2.64
224,skjervoy,75,NO,1526847600,81,70.03,20.97,48.2,14.99
225,yilan,75,TW,1526848200,83,24.75,121.75,80.6,6.93
226,naples,75,US,1526845980,100,26.14,-81.79,73.4,6.93
227,cidreira,68,BR,1526850476,91,-30.17,-50.22,55.64,19.08
228,aracaju,0,BR,1526850000,78,-10.92,-37.08,80.6,9.17
229,martapura,44,ID,1526850774,100,-3.41,114.85,77.24,4.21
230,ancud,48,CL,1526850774,79,-41.87,-73.83,50.78,2.98
231,beloha,0,MG,1526850463,70,-25.17,45.06,67.34,15.05
232,lexington,1,US,1526848500,45,38.05,-84.5,86.0,8.46
233,batagay,92,RU,1526850573,94,67.65,134.64,31.16,12.03
234,carnarvon,80,ZA,1526850539,99,-30.97,22.13,48.53,7.67
235,sawtell,0,AU,1526848200,93,-30.38,153.1,44.6,4.7
236,geraldton,20,CA,1526846400,26,49.72,-86.95,69.8,12.75
237,ayagoz,0,KZ,1526850496,60,47.96,80.43,32.15,3.98
238,emerald,8,AU,1526850776,69,-23.53,148.16,47.54,9.8
239,osakarovka,0,KZ,1526850776,43,50.56,72.58,50.42,12.03
240,piacabucu,0,BR,1526850776,66,-10.41,-36.43,81.11,10.36
241,yenagoa,0,NG,1526850558,83,4.92,6.26,78.68,8.68
242,kysyl-syr,0,RU,1526850777,69,63.9,122.77,36.56,3.65
243,coihaique,75,CL,1526850000,57,-45.58,-72.07,48.2,8.05
244,devonport,36,AU,1526850612,80,-41.18,146.36,44.75,9.24
245,lagoa,0,PT,1526848200,88,37.14,-8.45,64.4,5.82
246,ust-ishim,8,RU,1526850778,78,57.69,71.17,58.79,10.25
247,luganville,48,VU,1526850778,100,-15.51,167.18,79.31,7.23
248,west wendover,1,US,1526846160,28,40.74,-114.07,73.4,6.93
249,alyangula,44,AU,1526850779,88,-13.85,136.42,80.12,22.32
250,buarcos,90,PT,1526846400,87,40.16,-8.88,59.0,2.24
251,pimentel,48,BR,1526850780,67,-3.7,-45.5,84.08,3.76
252,tubuala,40,PA,1526850000,74,9.52,-79.03,84.2,9.17
253,kaitangata,24,NZ,1526850443,91,-46.28,169.85,39.35,18.97
254,wabana,90,CA,1526849580,93,47.63,-52.95,55.4,24.16
255,kautokeino,80,NO,1526850675,62,69.01,23.04,50.24,12.71
256,gizo,0,IL,1526847600,50,31.8,34.94,77.0,2.24
257,kinsale,75,IE,1526848200,93,51.71,-8.52,53.6,6.93
258,pangoa,76,PE,1526850782,84,-12.12,-73.0,66.17,3.09
259,turtas,68,RU,1526850782,71,58.94,69.13,60.86,8.46
260,valparaiso,90,US,1526848500,72,41.47,-87.06,64.4,5.82
261,altay,0,CN,1526850783,59,47.83,88.13,14.69,3.65
